===== R PAGE 1 =====
R p.01 L01 | Response to Referee 2:
R p.11 L24 | enumerating the Cartesian product of the eight hyperparameter grids shown below; it was not
R p.11 L25 | based on random sampling. Tuning was conducted in two stages. We first selected the parameters
R p.11 L26 | for the Phase 3+ cumulative target. In the second stage, the Phase 3+ component was held fixed
R p.11 L27 | while parameter settings were selected for the Phase 2+, Phase 4+, and Phase 5 cumulative targets.
R p.11 L28 | All 11,664 candidate configurations were evaluated in each stage, corresponding to 23,328
R p.11 L29 | candidate-configuration evaluations across the two searches.
R p.11 L30 | Temporal validation and selection criterion
R p.11 L31 | Each candidate configuration was evaluated using four expanding-window temporal validation
R p.11 L32 | folds: 2017 was used to train the first fold and 2018 for validation; 2017–2018 were used for
R p.11 L33 | training and 2019 for validation; 2017–2019 were used for training and 2020 for validation; and
R p.11 L34 | 2017–2020 were used for training and 2021 for validation. The 2022 data were reserved for final
R p.11 L35 |                                                11
===== R PAGE 12 =====
R p.12 L01 | forecasting and nowcasting holdout evaluation, not forecasting hyperparameter selection.
R p.12 L02 | Candidate configurations were ranked by their mean validation score across the four folds:
R p.12 L03 | selection score = accuracy + precision + 5 × sensitivity + R² Phase 3+
R p.12 L04 | Table R2. Hyperparameter search space
R p.12 L05 |                    Hyperparameters                            Search Space
R p.12 L06 |                    max_depth                                  3, 7, 9, 11
R p.12 L07 |                    n_estimators                               200, 500, 800
R p.12 L08 |                                                               0.01,0.05, 0.08,
R p.12 L09 |                    learning_rate
R p.12 L10 |                                                               0.10
R p.12 L11 |                    subsample                                  0.5, 0.7, 1.0
R p.12 L12 |                    colsample_bytree                           0.5, 0.7, 1.0
R p.12 L13 |                    gamma                                      0, 0.1, 0.2
R p.12 L14 |                    min_child_weight                           0, 1, 2
R p.12 L15 |                    scale_pos_weight                           1, 2, 3
R p.12 L16 | Final effective parameter values
R p.12 L17 | Table R2 reports the hyperparameter search space. The final effective parameter values used to
R p.12 L18 | produce the reported predictions are listed below and in the manuscript’s Supplementary Notes.
R p.12 L19 | The two layers of the nowcasting model used the same parameter settings. The contemporaneous
R p.12 L20 | model used a common parameter set for all four cumulative targets. For the final forecasting and
R p.12 L21 | nowcasting models, the Phase 2+ cumulative target used max_depth = 11, n_estimators = 200,
R p.12 L22 | learning_rate = 0.10, subsample = 1.0, colsample_bytree = 0.5, gamma = 0, min_child_weight =
R p.12 L23 | 0, and scale_pos_weight = 1. The Phase 3+, Phase 4+, and Phase 5 cumulative targets used the
R p.12 L24 | same parameter set: max_depth = 9, n_estimators = 200, learning_rate = 0.10, subsample = 0.5,
R p.12 L25 | colsample_bytree = 0.7, gamma = 0.1, min_child_weight = 0, and scale_pos_weight = 1. For the
R p.12 L26 | contemporaneous benchmark, all four cumulative targets (Phase 2+, Phase 3+, Phase 4+, and Phase
R p.12 L27 | 5) used max_depth = 3, n_estimators = 200, learning_rate = 0.10, subsample = 1.0,
R p.12 L28 | colsample_bytree = 0.7, gamma = 0.1, min_child_weight = 0, and scale_pos_weight = 1.
R p.12 L29 | All other parameters were left at the corresponding XGBoost defaults.
R p.12 L30 | The released reproducible implementation fixes the estimator random state at 0.
R p.12 L31 | Treatment of missing values
R p.12 L32 |                                                12
===== R PAGE 13 =====
R p.13 L01 | We thank you for highlighting that the treatment of missing predictors was not sufficiently clear
R p.13 L02 | in the original manuscript. Our models include 172 predictors, many of which contain missing
R p.13 L03 | values. Chi-square tests of independence indicate that missingness is systematically associated
R p.13 L04 | with country and data source. Using all 5,575 observations with inference clustered at the area
R p.13 L05 | level, we find that observations in conflict-affected settings have, on average, 2.92 fewer missing
R p.13 L06 | forecasting predictors and 2.11 fewer missing nowcasting predictors than non-conflict
R p.13 L07 | observations; these differences are statistically significant, although the magnitudes are small.
R p.13 L08 | For the main XGBoost models, we did not apply zero-filling, mean or median imputation,
R p.13 L09 | missingness-indicator engineering, or complete-case deletion. Instead, XGBoost handled missing
R p.13 L10 | predictor values natively by learning a default direction for missing observations at each tree split.
R p.13 L11 | In contrast, OLS and ordered probit require finite design matrices, so their performance may
R p.13 L12 | depend on the chosen missing-data treatment. For the main baseline specifications, we use feature-
R p.13 L13 | wise median imputation estimated from the training data only, followed by standardization using
R p.13 L14 | the corresponding training-sample moments. These preprocessing parameters are then applied
R p.13 L15 | unchanged to the test data. No observations are dropped. Forecasting and nowcasting, together
R p.13 L16 | with their corresponding baselines, use the same 4,405/1,170 temporal training/test cohorts.
R p.13 L17 | Contemporaneous models and their baselines retain all 5,575 observations under the fixed five-
R p.13 L18 | fold assignments. Panels A–C of SI Table 1 report the baseline results, while Panels J and K report
R p.13 L19 | the corresponding ML results on comparable samples.
R p.13 L20 | We conduct two additional missing-data robustness checks. First, we re-estimate the OLS and
R p.13 L21 | ordered probit benchmarks after adding a binary missingness indicator for each predictor; these
R p.13 L22 | results are reported in Panels D and E. Second, we repeat the model comparisons after excluding
R p.13 L23 | the 10% most-missing predictors and, separately, the three countries with the highest missingness
R p.13 L24 | rates. These results are reported in Panels F–I, with the corresponding ML results shown in Panels
R p.13 L25 | L and M of SI Table 1. The comparative ranking of the models remains unchanged across the
R p.13 L26 | alternative missing-data treatments.
R p.13 L27 | We have included the discussion of missing values and the additional missing-data robustness
R p.13 L28 | checks in the newly added subsection, ‘Model Performance Relative to Simple Baselines,’ in the
R p.13 L29 | Results section.
R p.13 L30 | We again thank the reviewer for the constructive feedback. These comments, together with those
R p.13 L31 | from the other referee, have significantly strengthened both the analysis and its interpretation. We
R p.13 L32 | have worked hard to address each concern and hope that the revisions satisfactorily resolve the
R p.13 L33 | issues raised.
R p.13 L34 | Yours sincerely,
R p.13 L35 | Weilun Shi, Rob Vos, Miguel Almanzar, Yiqun Xie, Soonho Kim, and Yanyan Liu
R p.13 L36 |                                                  13
